meilisearch-1  | 
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.284+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn39","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.285+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:54136","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.289+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn40","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:54124","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"87e6eeda-3a03-47a2-8c59-2acbc03e096b"}},"connectionId":38,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:54136","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3c0fbf72-0b0a-4e45-ba08-294b28e55608"}},"connectionId":40,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:54122","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"be52f5b8-b933-4fd0-b540-d52fd9816dc0"}},"connectionId":37,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:54126","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2243538f-ed95-4d48-aee6-60dbb349b0de"}},"connectionId":39,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:54114","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"865de139-e5a2-40f8-ab35-6758e481a6ce"}},"connectionId":36,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33700","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"701d0e3f-fd82-4f17-b52e-cffe5bdfc899"}},"connectionId":41,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.590+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:33700","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.640+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33706","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"971e8732-5466-4094-b361-effe9978c0fb"}},"connectionId":42,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.641+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33718","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"60a49eb3-f9c5-4c61-a9b3-4ad2b31ec381"}},"connectionId":43,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.642+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:33706","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.643+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:33718","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.644+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn42","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33726","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5556bfcc-9017-4980-a403-ac122b51aabe"}},"connectionId":44,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.648+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33730","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88f8ad61-776f-4a85-81d5-ac70567d1d89"}},"connectionId":45,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.648+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:33726","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.651+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn44","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.651+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"127.0.0.1:33730","client":"conn45","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.655+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn45","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.666+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"127.0.0.1:33730","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88f8ad61-776f-4a85-81d5-ac70567d1d89"}},"connectionId":45,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.666+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:33726","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5556bfcc-9017-4980-a403-ac122b51aabe"}},"connectionId":44,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.666+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:33706","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"971e8732-5466-4094-b361-effe9978c0fb"}},"connectionId":42,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.666+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:33718","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"60a49eb3-f9c5-4c61-a9b3-4ad2b31ec381"}},"connectionId":43,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:03.666+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:33700","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"701d0e3f-fd82-4f17-b52e-cffe5bdfc899"}},"connectionId":41,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:13.961+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38658","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3002dc7a-448f-45dd-aec0-57bd613133a8"}},"connectionId":46,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:13.965+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"127.0.0.1:38658","client":"conn46","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.016+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38664","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f9337f9-a37e-49bb-8da2-13ee89c04d85"}},"connectionId":47,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.016+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38674","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8e21cb14-3651-4acf-8f17-b003b41bb89e"}},"connectionId":48,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.017+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"127.0.0.1:38664","client":"conn47","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.018+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"127.0.0.1:38674","client":"conn48","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.020+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn47","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.020+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38678","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee7cf97c-740b-473c-bd43-ca677a59b945"}},"connectionId":49,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.023+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38688","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2f76b99d-263d-4701-be34-ed7e796ddd1f"}},"connectionId":50,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.023+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"127.0.0.1:38678","client":"conn49","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.026+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn49","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.026+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"127.0.0.1:38688","client":"conn50","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.030+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn50","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.042+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn49","msg":"Connection ended","attr":{"remote":"127.0.0.1:38678","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee7cf97c-740b-473c-bd43-ca677a59b945"}},"connectionId":49,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.042+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"127.0.0.1:38664","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f9337f9-a37e-49bb-8da2-13ee89c04d85"}},"connectionId":47,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.042+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"127.0.0.1:38658","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3002dc7a-448f-45dd-aec0-57bd613133a8"}},"connectionId":46,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.042+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"127.0.0.1:38674","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8e21cb14-3651-4acf-8f17-b003b41bb89e"}},"connectionId":48,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:14.042+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn50","msg":"Connection ended","attr":{"remote":"127.0.0.1:38688","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2f76b99d-263d-4701-be34-ed7e796ddd1f"}},"connectionId":50,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.328+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d59e07d9-7733-4fa9-be2c-0f0cc1ae5d3f"}},"connectionId":51,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.331+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"127.0.0.1:40092","client":"conn51","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.380+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40098","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9a8fa646-4d53-40ab-a9ab-182c4465fe62"}},"connectionId":52,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.380+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40114","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2baa3695-f201-46d9-99b5-16e5f35aa67a"}},"connectionId":53,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.382+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn52","msg":"client metadata","attr":{"remote":"127.0.0.1:40098","client":"conn52","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.383+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn53","msg":"client metadata","attr":{"remote":"127.0.0.1:40114","client":"conn53","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.384+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn52","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.385+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40118","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a58edd4f-a935-46bf-b36e-d68b8f1d1a12"}},"connectionId":54,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.387+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40130","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"addfb925-ff34-4c60-a471-0d3fcc7f9d20"}},"connectionId":55,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.388+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn54","msg":"client metadata","attr":{"remote":"127.0.0.1:40118","client":"conn54","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.390+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn54","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.391+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn55","msg":"client metadata","attr":{"remote":"127.0.0.1:40130","client":"conn55","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.394+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn55","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn54","msg":"Connection ended","attr":{"remote":"127.0.0.1:40118","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a58edd4f-a935-46bf-b36e-d68b8f1d1a12"}},"connectionId":54,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn51","msg":"Connection ended","attr":{"remote":"127.0.0.1:40092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d59e07d9-7733-4fa9-be2c-0f0cc1ae5d3f"}},"connectionId":51,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn53","msg":"Connection ended","attr":{"remote":"127.0.0.1:40114","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2baa3695-f201-46d9-99b5-16e5f35aa67a"}},"connectionId":53,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn52","msg":"Connection ended","attr":{"remote":"127.0.0.1:40098","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9a8fa646-4d53-40ab-a9ab-182c4465fe62"}},"connectionId":52,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:24.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn55","msg":"Connection ended","attr":{"remote":"127.0.0.1:40130","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"addfb925-ff34-4c60-a471-0d3fcc7f9d20"}},"connectionId":55,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.703+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:32792","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bab274b6-ed96-4cc8-abb5-61246627d0f3"}},"connectionId":56,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.707+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn56","msg":"client metadata","attr":{"remote":"127.0.0.1:32792","client":"conn56","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:32808","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"317ab922-3a70-49c0-9c69-f62ad8b944e1"}},"connectionId":57,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:32810","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a65ca713-d1e3-441c-a071-099d755630b6"}},"connectionId":58,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.758+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn57","msg":"client metadata","attr":{"remote":"127.0.0.1:32808","client":"conn57","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.758+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn58","msg":"client metadata","attr":{"remote":"127.0.0.1:32810","client":"conn58","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.760+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn57","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:32818","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5eee78c8-75cc-4ac3-b7a4-3ed560fd48ad"}},"connectionId":59,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.763+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:32828","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1b341894-1271-401b-afd5-d9313b430598"}},"connectionId":60,"connectionCount":5}}
